candidate_id,weakness
2315,Undisciplined
2342,Undisciplined
2360,Undisciplined
2365,Undisciplined
2390,Undisciplined
2402,Undisciplined
2403,Undisciplined
2415,Undisciplined
2427,Undisciplined
2486,Undisciplined
2488,Undisciplined
2510,Undisciplined
2550,Undisciplined
2561,Undisciplined
2585,Undisciplined
2586,Undisciplined
2600,Undisciplined
2605,Undisciplined
2641,Undisciplined
2727,Undisciplined
2733,Undisciplined
2737,Undisciplined
2754,Undisciplined
2755,Undisciplined
2803,Undisciplined
2837,Undisciplined
2867,Undisciplined
2880,Undisciplined
2884,Undisciplined
2885,Undisciplined
2925,Undisciplined
2945,Undisciplined
3022,Undisciplined
3031,Undisciplined
3036,Undisciplined
3043,Undisciplined
3087,Undisciplined
3099,Undisciplined
3103,Undisciplined
3130,Undisciplined
3141,Undisciplined
3147,Undisciplined
3201,Undisciplined
3221,Undisciplined
3262,Undisciplined
3309,Undisciplined
3331,Undisciplined
3348,Undisciplined
3370,Undisciplined
3376,Undisciplined
3377,Undisciplined
3387,Undisciplined
3403,Undisciplined
3412,Undisciplined
3414,Undisciplined
3417,Undisciplined
3449,Undisciplined
3539,Undisciplined
3566,Undisciplined
3582,Undisciplined
3588,Undisciplined
3607,Undisciplined
3689,Undisciplined
3695,Undisciplined
3711,Undisciplined
3722,Undisciplined
3732,Undisciplined
3739,Undisciplined
3745,Undisciplined
3799,Undisciplined
3811,Undisciplined
3815,Undisciplined
3865,Undisciplined
3875,Undisciplined
3886,Undisciplined
3895,Undisciplined
3924,Undisciplined
3940,Undisciplined
3970,Undisciplined
3978,Undisciplined
4016,Undisciplined
4019,Undisciplined
4038,Undisciplined
4044,Undisciplined
4056,Undisciplined
4069,Undisciplined
4099,Undisciplined
4101,Undisciplined
4121,Undisciplined
4156,Undisciplined
4212,Undisciplined
4217,Undisciplined
4240,Undisciplined
4283,Undisciplined
4291,Undisciplined
4316,Undisciplined
4341,Undisciplined
4372,Undisciplined
4387,Undisciplined
4389,Undisciplined
4438,Undisciplined
4475,Undisciplined
4477,Undisciplined
4494,Undisciplined
4514,Undisciplined
4537,Undisciplined
4540,Undisciplined
4542,Undisciplined
4561,Undisciplined
4588,Undisciplined
4602,Undisciplined
4605,Undisciplined
4617,Undisciplined
4668,Undisciplined
4671,Undisciplined
6,Passive
17,Passive
19,Passive
24,Passive
68,Passive
74,Passive
84,Passive
90,Passive
123,Passive
156,Passive
158,Passive
179,Passive
214,Passive
223,Passive
234,Passive
390,Passive
394,Passive
421,Passive
423,Passive
465,Passive
482,Passive
512,Passive
567,Passive
573,Passive
592,Passive
625,Passive
640,Passive
643,Passive
700,Passive
722,Passive
730,Passive
743,Passive
744,Passive
781,Passive
810,Passive
821,Passive
822,Passive
823,Passive
860,Passive
902,Passive
911,Passive
977,Passive
980,Passive
1000,Passive
1013,Passive
1015,Passive
1018,Passive
1029,Passive
1037,Passive
1040,Passive
1052,Passive
1093,Passive
1101,Passive
1106,Passive
1130,Passive
1159,Passive
1173,Passive
1205,Passive
1239,Passive
1243,Passive
1255,Passive
1262,Passive
1298,Passive
1302,Passive
1305,Passive
1323,Passive
1326,Passive
1332,Passive
1362,Passive
1367,Passive
1384,Passive
1391,Passive
1392,Passive
1398,Passive
1405,Passive
1410,Passive
1412,Passive
1444,Passive
1465,Passive
1472,Passive
1483,Passive
1501,Passive
1518,Passive
1533,Passive
1556,Passive
1557,Passive
1571,Passive
1590,Passive
1612,Passive
1615,Passive
1624,Passive
1650,Passive
1659,Passive
1674,Passive
1680,Passive
1705,Passive
1719,Passive
1740,Passive
1747,Passive
1763,Passive
1776,Passive
1777,Passive
1792,Passive
1793,Passive
1794,Passive
1801,Passive
1805,Passive
1808,Passive
1818,Passive
1825,Passive
1846,Passive
1848,Passive
1851,Passive
1856,Passive
1859,Passive
1870,Passive
1902,Passive
1912,Passive
1920,Passive
1936,Passive
1960,Passive
1984,Passive
2028,Passive
2053,Passive
2060,Passive
2065,Passive
2078,Passive
2100,Passive
2111,Passive
2140,Passive
2172,Passive
2186,Passive
2217,Passive
2245,Passive
2324,Passive
2327,Passive
2347,Passive
2367,Passive
2384,Passive
2388,Passive
2390,Passive
2419,Passive
2426,Passive
2438,Passive
2449,Passive
2485,Passive
2511,Passive
2522,Passive
2537,Passive
2593,Passive
2611,Passive
2618,Passive
2625,Passive
2635,Passive
2675,Passive
2704,Passive
2706,Passive
2708,Passive
2715,Passive
2743,Passive
2746,Passive
2787,Passive
2792,Passive
2798,Passive
2811,Passive
2814,Passive
2842,Passive
2851,Passive
2901,Passive
2919,Passive
2963,Passive
2964,Passive
2965,Passive
2971,Passive
2976,Passive
2985,Passive
3017,Passive
3024,Passive
3031,Passive
3052,Passive
3094,Passive
3099,Passive
3111,Passive
3123,Passive
3172,Passive
3211,Passive
3243,Passive
3246,Passive
3261,Passive
3262,Passive
3263,Passive
3273,Passive
3303,Passive
3356,Passive
3364,Passive
3378,Passive
3387,Passive
3403,Passive
3404,Passive
3422,Passive
3431,Passive
3462,Passive
3506,Passive
3601,Passive
3613,Passive
3651,Passive
3708,Passive
3714,Passive
3721,Passive
3746,Passive
3750,Passive
3800,Passive
3816,Passive
3822,Passive
3833,Passive
3837,Passive
3850,Passive
3871,Passive
3886,Passive
3891,Passive
3918,Passive
3923,Passive
3939,Passive
3953,Passive
3970,Passive
3973,Passive
3975,Passive
4006,Passive
4028,Passive
4029,Passive
4043,Passive
4079,Passive
4087,Passive
4097,Passive
4119,Passive
4140,Passive
4145,Passive
4187,Passive
4227,Passive
4247,Passive
4255,Passive
4260,Passive
4263,Passive
4341,Passive
4347,Passive
4388,Passive
4399,Passive
4400,Passive
4411,Passive
4418,Passive
4434,Passive
4457,Passive
4485,Passive
4495,Passive
4500,Passive
4509,Passive
4518,Passive
4555,Passive
4558,Passive
4570,Passive
4591,Passive
4605,Passive
4611,Passive
4616,Passive
4629,Passive
4667,Passive
4682,Passive
4684,Passive
4688,Passive
4693,Passive
69,Intolerant
70,Intolerant
76,Intolerant
93,Intolerant
109,Intolerant
114,Intolerant
132,Intolerant
136,Intolerant
139,Intolerant
215,Intolerant
230,Intolerant
238,Intolerant
249,Intolerant
267,Intolerant
271,Intolerant
391,Intolerant
452,Intolerant
458,Intolerant
465,Intolerant
469,Intolerant
490,Intolerant
491,Intolerant
528,Intolerant
549,Intolerant
605,Intolerant
613,Intolerant
656,Intolerant
698,Intolerant
734,Intolerant
743,Intolerant
778,Intolerant
781,Intolerant
805,Intolerant
828,Intolerant
830,Intolerant
849,Intolerant
858,Intolerant
865,Intolerant
882,Intolerant
884,Intolerant
892,Intolerant
915,Intolerant
928,Intolerant
937,Intolerant
952,Intolerant
1022,Intolerant
1030,Intolerant
1050,Intolerant
1055,Intolerant
1070,Intolerant
1091,Intolerant
1114,Intolerant
1127,Intolerant
1173,Intolerant
1179,Intolerant
1184,Intolerant
1186,Intolerant
1199,Intolerant
1201,Intolerant
1211,Intolerant
1252,Intolerant
1275,Intolerant
1292,Intolerant
1361,Intolerant
1408,Intolerant
1429,Intolerant
1430,Intolerant
1454,Intolerant
1471,Intolerant
1538,Intolerant
1604,Intolerant
1615,Intolerant
1640,Intolerant
1675,Intolerant
1692,Intolerant
1715,Intolerant
1741,Intolerant
1754,Intolerant
1769,Intolerant
1788,Intolerant
1802,Intolerant
1830,Intolerant
1850,Intolerant
1860,Intolerant
1861,Intolerant
1884,Intolerant
1902,Intolerant
1906,Intolerant
1918,Intolerant
1928,Intolerant
1947,Intolerant
1949,Intolerant
1956,Intolerant
2011,Intolerant
2014,Intolerant
2080,Intolerant
2089,Intolerant
2103,Intolerant
2106,Intolerant
2107,Intolerant
2116,Intolerant
2171,Intolerant
2187,Intolerant
2193,Intolerant
2308,Intolerant
2322,Intolerant
2323,Intolerant
2346,Intolerant
2375,Intolerant
2400,Intolerant
2413,Intolerant
2420,Intolerant
2429,Intolerant
2474,Intolerant
2482,Intolerant
2489,Intolerant
2492,Intolerant
2569,Intolerant
2586,Intolerant
2604,Intolerant
2628,Intolerant
2640,Intolerant
2650,Intolerant
2654,Intolerant
2685,Intolerant
2729,Intolerant
2786,Intolerant
2791,Intolerant
2797,Intolerant
2805,Intolerant
2824,Intolerant
2866,Intolerant
2869,Intolerant
2884,Intolerant
2906,Intolerant
2910,Intolerant
2959,Intolerant
2962,Intolerant
2966,Intolerant
2976,Intolerant
3024,Intolerant
3055,Intolerant
3092,Intolerant
3100,Intolerant
3117,Intolerant
3127,Intolerant
3149,Intolerant
3152,Intolerant
3171,Intolerant
3248,Intolerant
3262,Intolerant
3282,Intolerant
3311,Intolerant
3328,Intolerant
3385,Intolerant
3388,Intolerant
3401,Intolerant
3406,Intolerant
3415,Intolerant
3426,Intolerant
3435,Intolerant
3491,Intolerant
3498,Intolerant
3499,Intolerant
3502,Intolerant
3511,Intolerant
3542,Intolerant
3629,Intolerant
3632,Intolerant
3665,Intolerant
3689,Intolerant
3714,Intolerant
3721,Intolerant
3748,Intolerant
3762,Intolerant
3769,Intolerant
3794,Intolerant
3807,Intolerant
3830,Intolerant
3867,Intolerant
3876,Intolerant
3912,Intolerant
3929,Intolerant
3932,Intolerant
3943,Intolerant
3950,Intolerant
3964,Intolerant
3982,Intolerant
4002,Intolerant
4003,Intolerant
4004,Intolerant
4026,Intolerant
4056,Intolerant
4063,Intolerant
4070,Intolerant
4072,Intolerant
4096,Intolerant
4161,Intolerant
4167,Intolerant
4193,Intolerant
4210,Intolerant
4219,Intolerant
4243,Intolerant
4277,Intolerant
4291,Intolerant
4317,Intolerant
4319,Intolerant
4354,Intolerant
4385,Intolerant
4390,Intolerant
4393,Intolerant
4398,Intolerant
4399,Intolerant
4403,Intolerant
4451,Intolerant
4454,Intolerant
4489,Intolerant
4496,Intolerant
4501,Intolerant
4520,Intolerant
4521,Intolerant
4536,Intolerant
4545,Intolerant
4594,Intolerant
4629,Intolerant
4638,Intolerant
4652,Intolerant
21,Chaotic
22,Chaotic
25,Chaotic
85,Chaotic
93,Chaotic
101,Chaotic
102,Chaotic
127,Chaotic
132,Chaotic
242,Chaotic
393,Chaotic
427,Chaotic
456,Chaotic
477,Chaotic
486,Chaotic
514,Chaotic
554,Chaotic
573,Chaotic
575,Chaotic
577,Chaotic
591,Chaotic
592,Chaotic
596,Chaotic
606,Chaotic
652,Chaotic
690,Chaotic
719,Chaotic
721,Chaotic
753,Chaotic
783,Chaotic
819,Chaotic
845,Chaotic
862,Chaotic
872,Chaotic
880,Chaotic
906,Chaotic
924,Chaotic
927,Chaotic
995,Chaotic
1008,Chaotic
1052,Chaotic
1076,Chaotic
1083,Chaotic
1085,Chaotic
1086,Chaotic
1103,Chaotic
1109,Chaotic
1111,Chaotic
1130,Chaotic
1157,Chaotic
1230,Chaotic
1254,Chaotic
1267,Chaotic
1280,Chaotic
1298,Chaotic
1311,Chaotic
1325,Chaotic
1364,Chaotic
1376,Chaotic
1398,Chaotic
1402,Chaotic
1411,Chaotic
1429,Chaotic
1454,Chaotic
1478,Chaotic
1492,Chaotic
1507,Chaotic
1514,Chaotic
1518,Chaotic
1525,Chaotic
1544,Chaotic
1562,Chaotic
1568,Chaotic
1577,Chaotic
1585,Chaotic
1596,Chaotic
1612,Chaotic
1615,Chaotic
1620,Chaotic
1634,Chaotic
1635,Chaotic
1636,Chaotic
1645,Chaotic
1750,Chaotic
1763,Chaotic
1814,Chaotic
1819,Chaotic
1875,Chaotic
1876,Chaotic
1880,Chaotic
1886,Chaotic
1898,Chaotic
1906,Chaotic
1915,Chaotic
1919,Chaotic
1927,Chaotic
1965,Chaotic
1966,Chaotic
1982,Chaotic
1999,Chaotic
2044,Chaotic
2047,Chaotic
2048,Chaotic
2066,Chaotic
2080,Chaotic
2109,Chaotic
2185,Chaotic
2214,Chaotic
2228,Chaotic
2257,Chaotic
2258,Chaotic
2263,Chaotic
2265,Chaotic
2266,Chaotic
2281,Chaotic
2327,Chaotic
2334,Chaotic
2338,Chaotic
2345,Chaotic
2349,Chaotic
2357,Chaotic
2366,Chaotic
2395,Chaotic
2524,Chaotic
2534,Chaotic
2536,Chaotic
2545,Chaotic
2551,Chaotic
2568,Chaotic
2588,Chaotic
2590,Chaotic
2595,Chaotic
2605,Chaotic
2606,Chaotic
2610,Chaotic
2629,Chaotic
2640,Chaotic
2646,Chaotic
2675,Chaotic
2680,Chaotic
2686,Chaotic
2710,Chaotic
2728,Chaotic
2738,Chaotic
2762,Chaotic
2772,Chaotic
2865,Chaotic
2876,Chaotic
2881,Chaotic
2914,Chaotic
2925,Chaotic
2927,Chaotic
2943,Chaotic
2944,Chaotic
2953,Chaotic
3019,Chaotic
3039,Chaotic
3076,Chaotic
3087,Chaotic
3095,Chaotic
3096,Chaotic
3117,Chaotic
3125,Chaotic
3133,Chaotic
3172,Chaotic
3183,Chaotic
3184,Chaotic
3185,Chaotic
3295,Chaotic
3298,Chaotic
3300,Chaotic
3304,Chaotic
3349,Chaotic
3371,Chaotic
3422,Chaotic
3442,Chaotic
3447,Chaotic
3457,Chaotic
3474,Chaotic
3494,Chaotic
3499,Chaotic
3504,Chaotic
3506,Chaotic
3509,Chaotic
3539,Chaotic
3544,Chaotic
3569,Chaotic
3678,Chaotic
3694,Chaotic
3701,Chaotic
3706,Chaotic
3719,Chaotic
3782,Chaotic
3853,Chaotic
3864,Chaotic
3871,Chaotic
3876,Chaotic
3877,Chaotic
3943,Chaotic
3953,Chaotic
3980,Chaotic
4008,Chaotic
4017,Chaotic
4025,Chaotic
4034,Chaotic
4045,Chaotic
4081,Chaotic
4084,Chaotic
4097,Chaotic
4126,Chaotic
4130,Chaotic
4140,Chaotic
4161,Chaotic
4178,Chaotic
4181,Chaotic
4187,Chaotic
4205,Chaotic
4210,Chaotic
4211,Chaotic
4245,Chaotic
4252,Chaotic
4262,Chaotic
4275,Chaotic
4288,Chaotic
4300,Chaotic
4329,Chaotic
4337,Chaotic
4340,Chaotic
4345,Chaotic
4365,Chaotic
4368,Chaotic
4385,Chaotic
4407,Chaotic
4422,Chaotic
4436,Chaotic
4449,Chaotic
4457,Chaotic
4468,Chaotic
4511,Chaotic
4524,Chaotic
4544,Chaotic
4602,Chaotic
4614,Chaotic
4654,Chaotic
4678,Chaotic
4685,Chaotic
4688,Chaotic
4694,Chaotic
35,Selfish
55,Selfish
69,Selfish
87,Selfish
89,Selfish
137,Selfish
138,Selfish
165,Selfish
170,Selfish
172,Selfish
188,Selfish
193,Selfish
194,Selfish
202,Selfish
219,Selfish
236,Selfish
244,Selfish
245,Selfish
260,Selfish
393,Selfish
424,Selfish
434,Selfish
453,Selfish
519,Selfish
521,Selfish
522,Selfish
531,Selfish
573,Selfish
578,Selfish
595,Selfish
597,Selfish
604,Selfish
614,Selfish
636,Selfish
656,Selfish
663,Selfish
681,Selfish
720,Selfish
736,Selfish
743,Selfish
761,Selfish
764,Selfish
777,Selfish
787,Selfish
840,Selfish
868,Selfish
873,Selfish
911,Selfish
913,Selfish
943,Selfish
947,Selfish
961,Selfish
989,Selfish
1020,Selfish
1022,Selfish
1053,Selfish
1092,Selfish
1156,Selfish
1184,Selfish
1193,Selfish
1199,Selfish
1279,Selfish
1302,Selfish
1330,Selfish
1348,Selfish
1359,Selfish
1369,Selfish
1391,Selfish
1396,Selfish
1421,Selfish
1427,Selfish
1463,Selfish
1479,Selfish
1488,Selfish
1496,Selfish
1537,Selfish
1559,Selfish
1614,Selfish
1627,Selfish
1650,Selfish
1652,Selfish
1674,Selfish
1676,Selfish
1704,Selfish
1707,Selfish
1719,Selfish
1747,Selfish
1761,Selfish
1769,Selfish
1792,Selfish
1830,Selfish
1850,Selfish
1859,Selfish
1883,Selfish
1896,Selfish
1905,Selfish
1931,Selfish
1937,Selfish
1959,Selfish
2023,Selfish
2026,Selfish
2048,Selfish
2057,Selfish
2121,Selfish
2125,Selfish
2151,Selfish
2154,Selfish
2156,Selfish
2207,Selfish
2257,Selfish
2262,Selfish
2321,Selfish
2366,Selfish
2402,Selfish
2424,Selfish
2434,Selfish
2435,Selfish
2451,Selfish
2470,Selfish
2523,Selfish
2524,Selfish
2525,Selfish
2544,Selfish
2551,Selfish
2569,Selfish
2599,Selfish
2608,Selfish
2633,Selfish
2645,Selfish
2647,Selfish
2693,Selfish
2696,Selfish
2699,Selfish
2705,Selfish
2728,Selfish
2736,Selfish
2746,Selfish
2752,Selfish
2786,Selfish
2794,Selfish
2818,Selfish
2870,Selfish
2877,Selfish
2880,Selfish
2894,Selfish
2927,Selfish
2936,Selfish
2964,Selfish
2965,Selfish
3019,Selfish
3041,Selfish
3059,Selfish
3080,Selfish
3081,Selfish
3088,Selfish
3156,Selfish
3180,Selfish
3205,Selfish
3233,Selfish
3294,Selfish
3384,Selfish
3399,Selfish
3401,Selfish
3404,Selfish
3408,Selfish
3423,Selfish
3438,Selfish
3456,Selfish
3467,Selfish
3480,Selfish
3487,Selfish
3500,Selfish
3501,Selfish
3543,Selfish
3554,Selfish
3563,Selfish
3581,Selfish
3601,Selfish
3630,Selfish
3697,Selfish
3699,Selfish
3701,Selfish
3709,Selfish
3713,Selfish
3741,Selfish
3749,Selfish
3750,Selfish
3758,Selfish
3759,Selfish
3768,Selfish
3770,Selfish
3772,Selfish
3778,Selfish
3784,Selfish
3789,Selfish
3791,Selfish
3876,Selfish
3886,Selfish
3908,Selfish
3910,Selfish
3953,Selfish
3956,Selfish
3969,Selfish
3977,Selfish
4006,Selfish
4016,Selfish
4025,Selfish
4030,Selfish
4045,Selfish
4061,Selfish
4063,Selfish
4098,Selfish
4099,Selfish
4139,Selfish
4145,Selfish
4162,Selfish
4186,Selfish
4216,Selfish
4227,Selfish
4234,Selfish
4251,Selfish
4273,Selfish
4303,Selfish
4324,Selfish
4380,Selfish
4401,Selfish
4404,Selfish
4436,Selfish
4451,Selfish
4466,Selfish
4474,Selfish
4487,Selfish
4500,Selfish
4529,Selfish
4540,Selfish
4567,Selfish
4597,Selfish
4611,Selfish
4648,Selfish
4667,Selfish
4669,Selfish
4688,Selfish
29,Slow
75,Slow
80,Slow
84,Slow
86,Slow
87,Slow
97,Slow
99,Slow
102,Slow
104,Slow
109,Slow
155,Slow
178,Slow
186,Slow
204,Slow
213,Slow
218,Slow
243,Slow
244,Slow
266,Slow
398,Slow
425,Slow
429,Slow
432,Slow
438,Slow
464,Slow
467,Slow
470,Slow
518,Slow
522,Slow
528,Slow
538,Slow
559,Slow
604,Slow
661,Slow
704,Slow
722,Slow
729,Slow
735,Slow
756,Slow
777,Slow
783,Slow
788,Slow
796,Slow
802,Slow
804,Slow
810,Slow
812,Slow
830,Slow
831,Slow
855,Slow
897,Slow
913,Slow
920,Slow
922,Slow
979,Slow
1027,Slow
1048,Slow
1079,Slow
1080,Slow
1111,Slow
1163,Slow
1186,Slow
1200,Slow
1246,Slow
1258,Slow
1259,Slow
1286,Slow
1294,Slow
1322,Slow
1331,Slow
1364,Slow
1378,Slow
1410,Slow
1421,Slow
1441,Slow
1451,Slow
1490,Slow
1502,Slow
1514,Slow
1534,Slow
1536,Slow
1547,Slow
1577,Slow
1608,Slow
1626,Slow
1648,Slow
1654,Slow
1672,Slow
1692,Slow
1698,Slow
1718,Slow
1724,Slow
1725,Slow
1776,Slow
1783,Slow
1786,Slow
1805,Slow
1826,Slow
1840,Slow
1858,Slow
1879,Slow
1890,Slow
1892,Slow
1894,Slow
1898,Slow
1911,Slow
1918,Slow
1923,Slow
1948,Slow
1999,Slow
2026,Slow
2054,Slow
2065,Slow
2092,Slow
2114,Slow
2120,Slow
2122,Slow
2125,Slow
2136,Slow
2145,Slow
2157,Slow
2168,Slow
2195,Slow
2209,Slow
2222,Slow
2231,Slow
2235,Slow
2264,Slow
2273,Slow
2283,Slow
2296,Slow
2298,Slow
2317,Slow
2370,Slow
2377,Slow
2379,Slow
2397,Slow
2405,Slow
2406,Slow
2410,Slow
2497,Slow
2513,Slow
2528,Slow
2579,Slow
2590,Slow
2631,Slow
2645,Slow
2651,Slow
2683,Slow
2693,Slow
2734,Slow
2737,Slow
2764,Slow
2791,Slow
2803,Slow
2806,Slow
2808,Slow
2833,Slow
2872,Slow
2876,Slow
2910,Slow
2912,Slow
2913,Slow
2915,Slow
2999,Slow
3016,Slow
3022,Slow
3051,Slow
3126,Slow
3130,Slow
3145,Slow
3167,Slow
3190,Slow
3193,Slow
3257,Slow
3258,Slow
3261,Slow
3266,Slow
3269,Slow
3284,Slow
3292,Slow
3298,Slow
3304,Slow
3323,Slow
3409,Slow
3426,Slow
3429,Slow
3447,Slow
3462,Slow
3466,Slow
3471,Slow
3476,Slow
3478,Slow
3489,Slow
3516,Slow
3544,Slow
3547,Slow
3588,Slow
3614,Slow
3655,Slow
3673,Slow
3686,Slow
3692,Slow
3723,Slow
3750,Slow
3752,Slow
3770,Slow
3786,Slow
3794,Slow
3797,Slow
3809,Slow
3814,Slow
3815,Slow
3819,Slow
3829,Slow
3839,Slow
3855,Slow
3859,Slow
3877,Slow
3918,Slow
3920,Slow
3926,Slow
3967,Slow
3994,Slow
4019,Slow
4028,Slow
4047,Slow
4088,Slow
4092,Slow
4093,Slow
4163,Slow
4190,Slow
4194,Slow
4199,Slow
4225,Slow
4227,Slow
4251,Slow
4318,Slow
4345,Slow
4366,Slow
4371,Slow
4394,Slow
4397,Slow
4402,Slow
4403,Slow
4452,Slow
4475,Slow
4477,Slow
4478,Slow
4513,Slow
4515,Slow
4547,Slow
4548,Slow
4581,Slow
4616,Slow
4641,Slow
4644,Slow
16,Competitive
52,Competitive
61,Competitive
70,Competitive
118,Competitive
139,Competitive
143,Competitive
150,Competitive
160,Competitive
179,Competitive
184,Competitive
260,Competitive
411,Competitive
437,Competitive
440,Competitive
464,Competitive
478,Competitive
508,Competitive
514,Competitive
587,Competitive
593,Competitive
608,Competitive
611,Competitive
615,Competitive
629,Competitive
633,Competitive
643,Competitive
657,Competitive
718,Competitive
719,Competitive
740,Competitive
750,Competitive
757,Competitive
762,Competitive
764,Competitive
808,Competitive
823,Competitive
838,Competitive
844,Competitive
858,Competitive
863,Competitive
891,Competitive
894,Competitive
929,Competitive
949,Competitive
973,Competitive
983,Competitive
998,Competitive
1001,Competitive
1049,Competitive
1082,Competitive
1097,Competitive
1104,Competitive
1146,Competitive
1181,Competitive
1184,Competitive
1198,Competitive
1221,Competitive
1240,Competitive
1261,Competitive
1275,Competitive
1281,Competitive
1287,Competitive
1322,Competitive
1409,Competitive
1445,Competitive
1478,Competitive
1512,Competitive
1533,Competitive
1547,Competitive
1567,Competitive
1575,Competitive
1578,Competitive
1584,Competitive
1586,Competitive
1596,Competitive
1641,Competitive
1677,Competitive
1679,Competitive
1682,Competitive
1705,Competitive
1707,Competitive
1708,Competitive
1745,Competitive
1750,Competitive
1764,Competitive
1765,Competitive
1771,Competitive
1779,Competitive
1790,Competitive
1811,Competitive
1903,Competitive
1911,Competitive
1915,Competitive
1923,Competitive
1927,Competitive
1962,Competitive
1990,Competitive
2019,Competitive
2035,Competitive
2040,Competitive
2042,Competitive
2046,Competitive
2072,Competitive
2095,Competitive
2102,Competitive
2113,Competitive
2114,Competitive
2121,Competitive
2130,Competitive
2133,Competitive
2165,Competitive
2214,Competitive
2221,Competitive
2226,Competitive
2232,Competitive
2283,Competitive
2284,Competitive
2311,Competitive
2322,Competitive
2386,Competitive
2387,Competitive
2435,Competitive
2449,Competitive
2451,Competitive
2470,Competitive
2495,Competitive
2514,Competitive
2538,Competitive
2557,Competitive
2572,Competitive
2587,Competitive
2592,Competitive
2593,Competitive
2615,Competitive
2641,Competitive
2643,Competitive
2650,Competitive
2657,Competitive
2702,Competitive
2716,Competitive
2721,Competitive
2725,Competitive
2734,Competitive
2736,Competitive
2775,Competitive
2801,Competitive
2856,Competitive
2861,Competitive
2873,Competitive
2885,Competitive
2899,Competitive
2967,Competitive
2970,Competitive
2979,Competitive
2986,Competitive
2987,Competitive
3038,Competitive
3049,Competitive
3061,Competitive
3078,Competitive
3082,Competitive
3088,Competitive
3098,Competitive
3114,Competitive
3149,Competitive
3151,Competitive
3198,Competitive
3204,Competitive
3208,Competitive
3221,Competitive
3224,Competitive
3233,Competitive
3238,Competitive
3273,Competitive
3300,Competitive
3335,Competitive
3346,Competitive
3357,Competitive
3383,Competitive
3387,Competitive
3388,Competitive
3423,Competitive
3438,Competitive
3439,Competitive
3452,Competitive
3456,Competitive
3462,Competitive
3467,Competitive
3520,Competitive
3606,Competitive
3671,Competitive
3675,Competitive
3679,Competitive
3681,Competitive
3701,Competitive
3703,Competitive
3717,Competitive
3730,Competitive
3755,Competitive
3756,Competitive
3769,Competitive
3777,Competitive
3782,Competitive
3784,Competitive
3788,Competitive
3804,Competitive
3809,Competitive
3825,Competitive
3849,Competitive
3903,Competitive
3910,Competitive
3911,Competitive
3923,Competitive
3950,Competitive
3958,Competitive
3970,Competitive
3988,Competitive
4010,Competitive
4080,Competitive
4104,Competitive
4110,Competitive
4111,Competitive
4151,Competitive
4169,Competitive
4181,Competitive
4239,Competitive
4281,Competitive
4310,Competitive
4312,Competitive
4314,Competitive
4342,Competitive
4345,Competitive
4380,Competitive
4391,Competitive
4405,Competitive
4430,Competitive
4448,Competitive
4455,Competitive
4460,Competitive
4476,Competitive
4507,Competitive
4518,Competitive
4522,Competitive
4546,Competitive
4549,Competitive
4552,Competitive
4601,Competitive
4653,Competitive
4661,Competitive
4671,Competitive
4682,Competitive
2,Critical
35,Critical
39,Critical
42,Critical
52,Critical
60,Critical
106,Critical
119,Critical
122,Critical
159,Critical
184,Critical
225,Critical
229,Critical
267,Critical
276,Critical
416,Critical
482,Critical
503,Critical
520,Critical
538,Critical
561,Critical
577,Critical
581,Critical
586,Critical
587,Critical
595,Critical
601,Critical
608,Critical
609,Critical
630,Critical
634,Critical
657,Critical
682,Critical
690,Critical
725,Critical
748,Critical
774,Critical
833,Critical
836,Critical
837,Critical
881,Critical
902,Critical
922,Critical
937,Critical
940,Critical
962,Critical
989,Critical
1029,Critical
1046,Critical
1051,Critical
1053,Critical
1103,Critical
1104,Critical
1118,Critical
1128,Critical
1133,Critical
1138,Critical
1142,Critical
1182,Critical
1195,Critical
1232,Critical
1241,Critical
1259,Critical
1293,Critical
1295,Critical
1296,Critical
1314,Critical
1320,Critical
1323,Critical
1383,Critical
1465,Critical
1466,Critical
1467,Critical
1474,Critical
1487,Critical
1532,Critical
1558,Critical
1565,Critical
1579,Critical
1598,Critical
1600,Critical
1612,Critical
1630,Critical
1650,Critical
1660,Critical
1666,Critical
1818,Critical
1837,Critical
1838,Critical
1849,Critical
1860,Critical
1910,Critical
1916,Critical
1941,Critical
1965,Critical
1989,Critical
2009,Critical
2010,Critical
2043,Critical
2119,Critical
2120,Critical
2191,Critical
2233,Critical
2236,Critical
2246,Critical
2315,Critical
2343,Critical
2353,Critical
2357,Critical
2375,Critical
2387,Critical
2396,Critical
2431,Critical
2433,Critical
2463,Critical
2523,Critical
2526,Critical
2528,Critical
2531,Critical
2545,Critical
2580,Critical
2584,Critical
2595,Critical
2613,Critical
2624,Critical
2657,Critical
2693,Critical
2708,Critical
2715,Critical
2716,Critical
2746,Critical
2772,Critical
2778,Critical
2780,Critical
2788,Critical
2798,Critical
2805,Critical
2895,Critical
2898,Critical
2907,Critical
2919,Critical
2932,Critical
2939,Critical
2944,Critical
2957,Critical
2975,Critical
3016,Critical
3019,Critical
3036,Critical
3040,Critical
3043,Critical
3075,Critical
3078,Critical
3144,Critical
3192,Critical
3226,Critical
3334,Critical
3340,Critical
3352,Critical
3358,Critical
3361,Critical
3366,Critical
3378,Critical
3385,Critical
3394,Critical
3405,Critical
3407,Critical
3448,Critical
3469,Critical
3480,Critical
3486,Critical
3509,Critical
3524,Critical
3561,Critical
3563,Critical
3574,Critical
3579,Critical
3624,Critical
