candidate_id,strength
1363,Innovative
1396,Innovative
1401,Innovative
1404,Innovative
1405,Innovative
1414,Innovative
1426,Innovative
1432,Innovative
1477,Innovative
1499,Innovative
1500,Innovative
1541,Innovative
1562,Innovative
1579,Innovative
1603,Innovative
1642,Innovative
1673,Innovative
1680,Innovative
1729,Innovative
1748,Innovative
1764,Innovative
1771,Innovative
1818,Innovative
1822,Innovative
1825,Innovative
1878,Innovative
1890,Innovative
1896,Innovative
1901,Innovative
1957,Innovative
1960,Innovative
1969,Innovative
1972,Innovative
1994,Innovative
1997,Innovative
2019,Innovative
2043,Innovative
2054,Innovative
2060,Innovative
2081,Innovative
2120,Innovative
2128,Innovative
2154,Innovative
2161,Innovative
2215,Innovative
2217,Innovative
2237,Innovative
2265,Innovative
2311,Innovative
2375,Innovative
2386,Innovative
2424,Innovative
2437,Innovative
2449,Innovative
2481,Innovative
2484,Innovative
2495,Innovative
2497,Innovative
2522,Innovative
2539,Innovative
2561,Innovative
2573,Innovative
2590,Innovative
2680,Innovative
2708,Innovative
2710,Innovative
2741,Innovative
2798,Innovative
2801,Innovative
2811,Innovative
2820,Innovative
2825,Innovative
2840,Innovative
2900,Innovative
2925,Innovative
2935,Innovative
2949,Innovative
2966,Innovative
2967,Innovative
3019,Innovative
3027,Innovative
3039,Innovative
3067,Innovative
3068,Innovative
3074,Innovative
3088,Innovative
3095,Innovative
3143,Innovative
3170,Innovative
3175,Innovative
3221,Innovative
3235,Innovative
3245,Innovative
3277,Innovative
3359,Innovative
3375,Innovative
3379,Innovative
3417,Innovative
3440,Innovative
3453,Innovative
3487,Innovative
3499,Innovative
3516,Innovative
3519,Innovative
3520,Innovative
3563,Innovative
3569,Innovative
3579,Innovative
3582,Innovative
3583,Innovative
3585,Innovative
3624,Innovative
3650,Innovative
3660,Innovative
3689,Innovative
3745,Innovative
3754,Innovative
3761,Innovative
3795,Innovative
3823,Innovative
3830,Innovative
3837,Innovative
3842,Innovative
3849,Innovative
3875,Innovative
3929,Innovative
3933,Innovative
3968,Innovative
3977,Innovative
3994,Innovative
3997,Innovative
4002,Innovative
4006,Innovative
4010,Innovative
4019,Innovative
4051,Innovative
4061,Innovative
4067,Innovative
4078,Innovative
4111,Innovative
4121,Innovative
4163,Innovative
4182,Innovative
4219,Innovative
4231,Innovative
4241,Innovative
4252,Innovative
4281,Innovative
4337,Innovative
4345,Innovative
4434,Innovative
4465,Innovative
4478,Innovative
4488,Innovative
4500,Innovative
4524,Innovative
4529,Innovative
4530,Innovative
4545,Innovative
4555,Innovative
4594,Innovative
4628,Innovative
4684,Innovative
65,Creative
80,Creative
85,Creative
87,Creative
101,Creative
160,Creative
175,Creative
179,Creative
229,Creative
236,Creative
254,Creative
441,Creative
464,Creative
491,Creative
497,Creative
511,Creative
528,Creative
554,Creative
560,Creative
582,Creative
609,Creative
625,Creative
631,Creative
636,Creative
647,Creative
698,Creative
720,Creative
741,Creative
753,Creative
775,Creative
802,Creative
804,Creative
822,Creative
838,Creative
860,Creative
885,Creative
887,Creative
891,Creative
931,Creative
957,Creative
966,Creative
967,Creative
969,Creative
998,Creative
1002,Creative
1055,Creative
1136,Creative
1144,Creative
1159,Creative
1160,Creative
1168,Creative
1182,Creative
1186,Creative
1207,Creative
1240,Creative
1253,Creative
1255,Creative
1294,Creative
1298,Creative
1348,Creative
1352,Creative
1363,Creative
1382,Creative
1402,Creative
1458,Creative
1486,Creative
1516,Creative
1530,Creative
1534,Creative
1540,Creative
1556,Creative
1568,Creative
1575,Creative
1584,Creative
1585,Creative
1590,Creative
1608,Creative
1613,Creative
1614,Creative
1634,Creative
1640,Creative
1659,Creative
1664,Creative
1671,Creative
1692,Creative
1695,Creative
1705,Creative
1715,Creative
1722,Creative
1724,Creative
1741,Creative
1742,Creative
1754,Creative
1777,Creative
1813,Creative
1818,Creative
1847,Creative
1880,Creative
1883,Creative
1890,Creative
1899,Creative
1905,Creative
1911,Creative
1914,Creative
1950,Creative
1956,Creative
1989,Creative
2005,Creative
2024,Creative
2029,Creative
2040,Creative
2057,Creative
2099,Creative
2110,Creative
2122,Creative
2126,Creative
2150,Creative
2171,Creative
2181,Creative
2215,Creative
2229,Creative
2235,Creative
2237,Creative
2247,Creative
2312,Creative
2314,Creative
2322,Creative
2323,Creative
2334,Creative
2340,Creative
2397,Creative
2415,Creative
2458,Creative
2470,Creative
2497,Creative
2498,Creative
2511,Creative
2531,Creative
2534,Creative
2539,Creative
2573,Creative
2589,Creative
2610,Creative
2618,Creative
2649,Creative
2659,Creative
2680,Creative
2683,Creative
2695,Creative
2711,Creative
2737,Creative
2784,Creative
2828,Creative
2879,Creative
2887,Creative
2920,Creative
2934,Creative
2945,Creative
2954,Creative
2958,Creative
2966,Creative
2982,Creative
3019,Creative
3031,Creative
3032,Creative
3076,Creative
3093,Creative
3105,Creative
3111,Creative
3119,Creative
3134,Creative
3160,Creative
3172,Creative
3184,Creative
3224,Creative
3269,Creative
3277,Creative
3324,Creative
3340,Creative
3354,Creative
3359,Creative
3383,Creative
3388,Creative
3399,Creative
3401,Creative
3424,Creative
3438,Creative
3448,Creative
3462,Creative
3524,Creative
3536,Creative
3539,Creative
3552,Creative
3579,Creative
3601,Creative
3608,Creative
3609,Creative
3625,Creative
3667,Creative
3669,Creative
3686,Creative
3697,Creative
3719,Creative
3720,Creative
3725,Creative
3755,Creative
3768,Creative
3822,Creative
3832,Creative
3848,Creative
3857,Creative
3865,Creative
3876,Creative
3886,Creative
3911,Creative
3935,Creative
3956,Creative
3996,Creative
4003,Creative
4011,Creative
4021,Creative
4025,Creative
4133,Creative
4157,Creative
4162,Creative
4169,Creative
4174,Creative
4180,Creative
4193,Creative
4204,Creative
4217,Creative
4279,Creative
4288,Creative
4296,Creative
4302,Creative
4316,Creative
4319,Creative
4333,Creative
4340,Creative
4344,Creative
4368,Creative
4393,Creative
4401,Creative
4433,Creative
4439,Creative
4503,Creative
4517,Creative
4547,Creative
4550,Creative
4593,Creative
4605,Creative
4611,Creative
4648,Creative
19,Critical Thinking
48,Critical Thinking
53,Critical Thinking
74,Critical Thinking
84,Critical Thinking
85,Critical Thinking
92,Critical Thinking
123,Critical Thinking
143,Critical Thinking
167,Critical Thinking
246,Critical Thinking
264,Critical Thinking
494,Critical Thinking
500,Critical Thinking
554,Critical Thinking
561,Critical Thinking
572,Critical Thinking
597,Critical Thinking
625,Critical Thinking
634,Critical Thinking
644,Critical Thinking
682,Critical Thinking
729,Critical Thinking
734,Critical Thinking
743,Critical Thinking
762,Critical Thinking
771,Critical Thinking
856,Critical Thinking
862,Critical Thinking
863,Critical Thinking
905,Critical Thinking
913,Critical Thinking
914,Critical Thinking
920,Critical Thinking
955,Critical Thinking
958,Critical Thinking
972,Critical Thinking
1009,Critical Thinking
1036,Critical Thinking
1049,Critical Thinking
1050,Critical Thinking
1081,Critical Thinking
1090,Critical Thinking
1167,Critical Thinking
1170,Critical Thinking
1214,Critical Thinking
1229,Critical Thinking
1255,Critical Thinking
1260,Critical Thinking
1291,Critical Thinking
1305,Critical Thinking
1320,Critical Thinking
1323,Critical Thinking
1328,Critical Thinking
1332,Critical Thinking
1362,Critical Thinking
1416,Critical Thinking
1438,Critical Thinking
1493,Critical Thinking
1518,Critical Thinking
1541,Critical Thinking
1573,Critical Thinking
1577,Critical Thinking
1591,Critical Thinking
1598,Critical Thinking
1604,Critical Thinking
1635,Critical Thinking
1654,Critical Thinking
1661,Critical Thinking
1691,Critical Thinking
1703,Critical Thinking
1720,Critical Thinking
1770,Critical Thinking
1782,Critical Thinking
1786,Critical Thinking
1801,Critical Thinking
1848,Critical Thinking
1866,Critical Thinking
1868,Critical Thinking
1875,Critical Thinking
1877,Critical Thinking
1896,Critical Thinking
1901,Critical Thinking
1903,Critical Thinking
1959,Critical Thinking
1962,Critical Thinking
2026,Critical Thinking
2043,Critical Thinking
2044,Critical Thinking
2107,Critical Thinking
2125,Critical Thinking
2133,Critical Thinking
2175,Critical Thinking
2188,Critical Thinking
2208,Critical Thinking
2266,Critical Thinking
2312,Critical Thinking
2345,Critical Thinking
2370,Critical Thinking
2388,Critical Thinking
2412,Critical Thinking
2438,Critical Thinking
2457,Critical Thinking
2473,Critical Thinking
2480,Critical Thinking
2510,Critical Thinking
2571,Critical Thinking
2572,Critical Thinking
2592,Critical Thinking
2593,Critical Thinking
2599,Critical Thinking
2605,Critical Thinking
2610,Critical Thinking
2613,Critical Thinking
2615,Critical Thinking
2621,Critical Thinking
2622,Critical Thinking
2641,Critical Thinking
2642,Critical Thinking
2644,Critical Thinking
2660,Critical Thinking
2674,Critical Thinking
2703,Critical Thinking
2715,Critical Thinking
2721,Critical Thinking
2728,Critical Thinking
2729,Critical Thinking
2777,Critical Thinking
2783,Critical Thinking
2808,Critical Thinking
2829,Critical Thinking
2833,Critical Thinking
2894,Critical Thinking
2900,Critical Thinking
2907,Critical Thinking
2973,Critical Thinking
2974,Critical Thinking
2976,Critical Thinking
2977,Critical Thinking
2979,Critical Thinking
3044,Critical Thinking
3063,Critical Thinking
3120,Critical Thinking
3125,Critical Thinking
3140,Critical Thinking
3151,Critical Thinking
3166,Critical Thinking
3174,Critical Thinking
3178,Critical Thinking
3255,Critical Thinking
3310,Critical Thinking
3323,Critical Thinking
3346,Critical Thinking
3364,Critical Thinking
3384,Critical Thinking
3385,Critical Thinking
3403,Critical Thinking
3409,Critical Thinking
3426,Critical Thinking
3455,Critical Thinking
3476,Critical Thinking
3481,Critical Thinking
3486,Critical Thinking
3500,Critical Thinking
3501,Critical Thinking
3530,Critical Thinking
3542,Critical Thinking
3547,Critical Thinking
3571,Critical Thinking
3597,Critical Thinking
3605,Critical Thinking
3672,Critical Thinking
3681,Critical Thinking
3708,Critical Thinking
3717,Critical Thinking
3724,Critical Thinking
3732,Critical Thinking
3752,Critical Thinking
3765,Critical Thinking
3772,Critical Thinking
3781,Critical Thinking
3788,Critical Thinking
3828,Critical Thinking
3832,Critical Thinking
3867,Critical Thinking
3868,Critical Thinking
3884,Critical Thinking
3886,Critical Thinking
3891,Critical Thinking
3939,Critical Thinking
3968,Critical Thinking
4000,Critical Thinking
4011,Critical Thinking
4037,Critical Thinking
4049,Critical Thinking
4065,Critical Thinking
4067,Critical Thinking
4076,Critical Thinking
4135,Critical Thinking
4139,Critical Thinking
4166,Critical Thinking
4176,Critical Thinking
4197,Critical Thinking
4237,Critical Thinking
4309,Critical Thinking
4320,Critical Thinking
4357,Critical Thinking
4366,Critical Thinking
4367,Critical Thinking
4371,Critical Thinking
4380,Critical Thinking
4386,Critical Thinking
4387,Critical Thinking
4390,Critical Thinking
4394,Critical Thinking
4432,Critical Thinking
4451,Critical Thinking
4506,Critical Thinking
4552,Critical Thinking
4566,Critical Thinking
4595,Critical Thinking
4601,Critical Thinking
4611,Critical Thinking
4616,Critical Thinking
4639,Critical Thinking
4666,Critical Thinking
4692,Critical Thinking
