candidate_id,tech,score
1345,C#,2
1346,C#,1
1351,C#,3
1359,C#,3
1361,C#,1
1367,C#,4
1368,C#,4
1382,C#,3
1386,C#,6
1391,C#,2
1396,C#,5
1398,C#,7
1400,C#,1
1402,C#,9
1408,C#,2
1412,C#,6
1414,C#,4
1427,C#,1
1429,C#,6
1430,C#,4
1432,C#,2
1435,C#,2
1438,C#,2
1439,C#,4
1450,C#,1
1452,C#,5
1455,C#,5
1459,C#,1
1460,C#,2
1462,C#,3
1463,C#,2
1466,C#,3
1470,C#,3
1471,C#,3
1487,C#,3
1492,C#,1
1496,C#,3
1497,C#,4
1501,C#,1
1509,C#,4
1511,C#,8
1534,C#,2
1536,C#,3
1537,C#,3
1540,C#,2
1541,C#,1
1546,C#,3
1549,C#,2
1553,C#,4
1556,C#,4
1558,C#,4
1568,C#,3
1573,C#,4
1575,C#,5
1583,C#,6
1586,C#,2
1591,C#,4
1592,C#,3
1604,C#,3
1612,C#,5
1620,C#,3
1630,C#,1
1632,C#,1
1636,C#,2
1639,C#,4
1645,C#,1
1650,C#,5
1652,C#,1
1660,C#,3
1661,C#,1
1663,C#,4
1667,C#,1
1669,C#,3
1675,C#,6
1676,C#,4
1677,C#,5
1679,C#,1
1680,C#,3
1684,C#,6
1687,C#,2
1691,C#,2
1695,C#,4
1698,C#,2
1704,C#,4
1713,C#,5
1720,C#,4
1724,C#,2
1730,C#,4
1731,C#,2
1738,C#,7
1745,C#,3
1750,C#,4
1755,C#,2
1756,C#,2
1766,C#,4
1771,C#,2
1778,C#,4
1786,C#,3
1789,C#,1
1790,C#,6
1795,C#,1
1796,C#,3
1806,C#,3
1807,C#,3
1814,C#,1
1820,C#,3
1821,C#,4
1825,C#,1
1829,C#,1
1835,C#,1
1838,C#,2
1846,C#,2
1855,C#,1
1858,C#,2
1859,C#,2
1862,C#,1
1875,C#,1
1884,C#,5
1886,C#,2
1890,C#,4
1895,C#,5
1896,C#,6
1899,C#,5
1901,C#,4
1902,C#,1
1912,C#,5
1915,C#,3
1916,C#,2
1919,C#,3
1930,C#,1
1931,C#,4
1941,C#,5
1950,C#,4
1956,C#,3
1957,C#,9
1958,C#,2
1965,C#,3
1966,C#,1
1968,C#,1
1969,C#,3
1970,C#,1
1972,C#,2
1983,C#,3
1988,C#,2
2002,C#,5
2005,C#,6
2008,C#,1
2011,C#,1
2014,C#,3
2020,C#,6
2022,C#,4
2023,C#,5
2030,C#,3
2031,C#,3
2038,C#,1
2040,C#,1
2041,C#,4
2044,C#,1
2045,C#,1
2047,C#,2
2052,C#,3
2053,C#,2
2055,C#,3
2057,C#,3
2065,C#,1
2066,C#,2
2069,C#,1
2077,C#,1
2081,C#,5
2086,C#,1
2107,C#,7
2116,C#,6
2120,C#,3
2132,C#,1
2135,C#,2
2140,C#,3
2152,C#,2
2154,C#,2
2157,C#,1
2158,C#,1
2169,C#,2
2175,C#,5
2181,C#,1
2182,C#,4
2187,C#,2
2207,C#,1
2211,C#,3
2214,C#,2
2221,C#,6
2222,C#,3
2224,C#,2
2228,C#,3
2229,C#,6
2232,C#,2
2233,C#,4
2234,C#,3
2235,C#,3
2236,C#,3
2242,C#,5
2244,C#,3
2248,C#,2
2254,C#,3
2265,C#,5
2266,C#,6
2270,C#,4
2279,C#,6
2280,C#,1
2291,C#,3
2293,C#,2
2295,C#,3
2298,C#,2
2299,C#,4
2301,C#,5
2306,C#,1
2309,C#,1
2310,C#,2
2312,C#,2
2317,C#,2
2321,C#,2
2326,C#,3
2330,C#,1
2334,C#,6
2336,C#,2
2338,C#,3
2342,C#,1
2345,C#,3
2349,C#,1
2357,C#,3
2361,C#,3
2363,C#,4
2366,C#,3
2372,C#,5
2374,C#,2
2378,C#,5
2384,C#,5
2386,C#,2
2388,C#,4
2390,C#,3
2393,C#,5
2397,C#,3
2405,C#,4
2410,C#,5
2411,C#,3
2412,C#,2
2413,C#,4
2419,C#,4
2421,C#,6
2423,C#,5
2425,C#,3
2427,C#,1
2431,C#,3
2433,C#,6
2434,C#,2
2436,C#,1
2451,C#,1
2458,C#,3
2459,C#,1
2463,C#,6
2464,C#,1
2473,C#,3
2477,C#,2
2486,C#,3
2489,C#,2
2492,C#,2
2509,C#,3
2510,C#,1
2515,C#,3
2521,C#,2
2522,C#,1
2524,C#,5
2525,C#,4
2526,C#,7
2528,C#,4
2531,C#,3
2532,C#,3
2539,C#,2
2552,C#,4
2562,C#,4
2570,C#,2
2572,C#,1
2579,C#,2
2584,C#,2
2586,C#,7
2587,C#,3
2588,C#,2
2590,C#,6
2597,C#,2
2598,C#,1
2599,C#,5
2600,C#,3
2601,C#,1
2602,C#,2
2603,C#,4
2609,C#,2
2621,C#,4
2622,C#,2
2623,C#,2
2625,C#,4
2626,C#,3
2627,C#,3
2629,C#,5
2633,C#,6
2635,C#,3
2640,C#,8
2643,C#,5
2659,C#,2
2675,C#,2
2677,C#,5
2682,C#,2
2690,C#,5
2692,C#,2
2703,C#,1
2706,C#,3
2713,C#,3
2715,C#,2
2722,C#,5
2724,C#,8
2736,C#,2
2737,C#,4
2738,C#,1
2740,C#,2
2742,C#,4
2747,C#,1
2749,C#,2
2755,C#,4
2774,C#,4
2783,C#,1
2786,C#,4
2787,C#,1
2788,C#,5
2799,C#,12
2804,C#,2
2805,C#,3
2807,C#,4
2811,C#,8
2812,C#,1
2824,C#,4
2828,C#,2
2829,C#,5
2838,C#,2
2839,C#,3
2843,C#,3
2844,C#,5
2849,C#,3
2850,C#,3
2860,C#,3
2861,C#,2
2862,C#,3
2865,C#,2
2866,C#,3
2867,C#,4
2868,C#,2
2869,C#,1
2873,C#,3
2877,C#,5
2878,C#,2
2880,C#,1
2884,C#,1
2887,C#,1
2894,C#,3
2898,C#,1
2899,C#,1
2907,C#,3
2913,C#,5
2915,C#,5
2919,C#,3
2926,C#,2
2927,C#,2
2930,C#,6
2932,C#,2
2933,C#,9
2935,C#,3
2936,C#,4
2937,C#,2
2941,C#,5
2948,C#,3
2954,C#,6
2961,C#,5
2966,C#,1
2967,C#,3
2970,C#,3
2973,C#,3
2975,C#,1
2979,C#,3
2980,C#,2
2984,C#,4
2991,C#,1
2992,C#,5
2995,C#,3
2996,C#,3
2999,C#,1
3013,C#,6
3016,C#,7
3017,C#,1
3029,C#,2
3030,C#,2
3031,C#,7
3032,C#,3
3036,C#,1
3038,C#,2
3039,C#,5
3040,C#,2
3042,C#,3
3043,C#,2
3046,C#,2
3047,C#,2
3058,C#,4
3059,C#,2
3061,C#,5
3063,C#,1
3067,C#,6
3068,C#,5
3076,C#,1
3077,C#,1
3080,C#,2
3081,C#,4
3083,C#,1
3085,C#,3
3087,C#,3
3088,C#,1
3091,C#,2
3092,C#,1
3099,C#,3
3104,C#,2
3105,C#,6
3112,C#,7
3113,C#,1
3116,C#,3
3119,C#,5
3120,C#,3
3127,C#,2
3133,C#,2
3134,C#,2
3136,C#,3
3141,C#,3
3145,C#,5
3151,C#,5
3153,C#,2
3156,C#,4
3158,C#,4
3161,C#,3
3170,C#,1
3174,C#,3
3185,C#,1
3192,C#,5
3194,C#,4
3195,C#,3
3197,C#,2
3204,C#,1
3205,C#,7
3211,C#,1
3225,C#,6
3235,C#,3
3250,C#,4
3252,C#,1
3255,C#,1
3262,C#,3
3263,C#,2
3269,C#,4
3286,C#,2
3294,C#,5
3301,C#,1
3304,C#,6
3308,C#,3
3311,C#,4
3314,C#,4
3321,C#,7
3332,C#,1
3335,C#,8
3340,C#,3
3341,C#,2
3346,C#,3
3349,C#,4
3351,C#,3
3352,C#,2
3354,C#,4
3356,C#,1
3358,C#,1
3359,C#,1
3367,C#,4
3370,C#,5
3375,C#,1
3381,C#,1
3384,C#,2
3385,C#,2
3391,C#,6
3392,C#,5
3394,C#,3
3395,C#,1
3396,C#,2
3398,C#,4
3400,C#,1
3403,C#,5
3421,C#,3
3429,C#,1
3431,C#,7
3436,C#,5
3438,C#,2
3439,C#,5
3440,C#,5
3447,C#,1
3457,C#,3
3459,C#,3
3462,C#,2
3467,C#,2
3476,C#,3
3478,C#,1
3482,C#,6
3484,C#,4
3486,C#,4
3489,C#,1
3493,C#,3
3494,C#,6
3498,C#,5
3499,C#,3
3500,C#,1
3501,C#,2
3508,C#,7
3510,C#,3
3511,C#,4
3517,C#,3
3519,C#,4
3524,C#,3
3527,C#,1
3535,C#,7
3536,C#,2
3539,C#,2
3544,C#,2
3545,C#,5
3547,C#,3
3563,C#,3
3564,C#,5
3565,C#,3
3571,C#,4
3574,C#,2
3579,C#,4
3583,C#,2
3588,C#,5
3593,C#,3
3594,C#,3
3597,C#,1
3606,C#,5
3607,C#,1
3614,C#,1
3623,C#,2
3629,C#,2
3631,C#,5
3632,C#,3
3646,C#,6
3655,C#,2
3660,C#,3
3662,C#,1
3670,C#,1
3672,C#,3
3678,C#,2
3684,C#,4
3692,C#,3
3694,C#,7
3701,C#,5
3708,C#,2
3713,C#,2
3721,C#,5
3724,C#,2
3730,C#,7
3739,C#,1
3746,C#,4
3749,C#,5
3751,C#,2
3753,C#,1
3756,C#,3
3761,C#,3
3765,C#,5
3767,C#,2
3768,C#,3
3774,C#,3
3775,C#,3
3777,C#,2
3785,C#,1
3786,C#,5
3787,C#,1
3788,C#,3
3789,C#,2
3796,C#,2
3798,C#,1
3803,C#,3
3806,C#,6
3807,C#,1
3823,C#,5
3832,C#,7
3837,C#,3
3843,C#,6
3844,C#,3
3848,C#,3
3864,C#,3
3865,C#,5
3876,C#,3
3877,C#,5
3881,C#,2
3884,C#,3
3895,C#,4
3898,C#,2
3904,C#,2
3908,C#,9
3909,C#,1
3915,C#,4
3918,C#,4
3922,C#,4
3923,C#,1
3926,C#,1
3932,C#,2
3933,C#,1
3935,C#,1
3941,C#,5
3952,C#,2
3953,C#,4
3957,C#,4
3958,C#,1
3960,C#,1
3964,C#,3
3976,C#,1
3977,C#,8
3978,C#,3
3982,C#,3
3984,C#,3
3985,C#,6
3987,C#,4
3988,C#,4
3991,C#,5
3995,C#,2
3998,C#,1
4003,C#,4
4004,C#,3
4005,C#,5
4010,C#,1
4014,C#,6
4016,C#,1
4017,C#,5
4024,C#,3
4025,C#,4
4029,C#,1
4038,C#,4
4041,C#,3
4043,C#,4
4050,C#,1
4052,C#,3
4055,C#,2
4060,C#,4
4061,C#,4
4065,C#,2
4069,C#,5
4073,C#,1
4076,C#,1
4078,C#,1
4079,C#,5
4080,C#,4
4081,C#,5
4085,C#,3
4086,C#,3
4089,C#,2
4101,C#,3
4102,C#,2
4104,C#,6
4106,C#,3
4107,C#,4
4109,C#,3
4121,C#,5
4126,C#,4
4130,C#,2
4140,C#,8
4144,C#,2
4145,C#,1
4147,C#,5
4156,C#,3
4161,C#,1
4166,C#,5
4174,C#,1
4176,C#,2
4179,C#,6
4180,C#,4
4190,C#,6
4196,C#,3
4197,C#,2
4200,C#,2
4205,C#,2
4215,C#,3
4227,C#,6
4233,C#,2
4234,C#,1
4239,C#,2
4241,C#,1
4247,C#,5
4253,C#,6
4266,C#,3
4268,C#,3
4275,C#,8
4281,C#,3
4291,C#,1
4295,C#,2
4297,C#,5
4298,C#,3
4300,C#,3
4304,C#,3
4308,C#,4
4314,C#,1
4318,C#,4
4320,C#,1
4326,C#,3
4330,C#,1
4333,C#,1
4340,C#,3
4342,C#,1
4345,C#,1
4353,C#,3
4357,C#,1
4359,C#,2
4360,C#,4
4365,C#,4
4366,C#,5
4370,C#,4
4376,C#,1
4378,C#,5
4385,C#,1
4386,C#,3
4392,C#,6
4393,C#,1
4397,C#,3
4398,C#,6
4401,C#,2
4404,C#,1
4407,C#,3
4408,C#,5
4420,C#,4
4428,C#,3
4431,C#,3
4432,C#,2
4433,C#,3
4439,C#,4
4440,C#,4
4441,C#,2
4446,C#,1
4449,C#,2
4454,C#,1
4457,C#,3
4463,C#,1
4468,C#,3
4469,C#,1
4471,C#,5
4485,C#,3
4489,C#,2
4496,C#,4
4502,C#,2
4506,C#,2
4510,C#,3
4513,C#,4
4514,C#,2
4522,C#,5
4524,C#,1
4526,C#,5
4542,C#,1
4544,C#,2
4545,C#,1
4549,C#,1
4552,C#,2
4555,C#,6
4567,C#,2
4569,C#,3
4573,C#,3
4575,C#,5
4578,C#,2
4580,C#,3
4583,C#,3
4592,C#,4
4593,C#,3
4597,C#,3
4602,C#,1
4614,C#,4
4617,C#,4
4619,C#,1
4622,C#,7
4623,C#,2
4626,C#,7
4628,C#,6
4629,C#,3
4642,C#,3
4644,C#,2
4660,C#,2
4661,C#,3
4666,C#,6
4668,C#,2
4670,C#,2
4671,C#,4
4679,C#,2
4680,C#,4
4687,C#,4
4694,C#,6
4695,C#,2
2,Java,3
3,Java,3
9,Java,3
14,Java,5
21,Java,1
22,Java,3
34,Java,3
43,Java,2
56,Java,5
59,Java,2
60,Java,1
63,Java,2
65,Java,1
67,Java,1
82,Java,2
88,Java,1
97,Java,5
99,Java,4
101,Java,1
104,Java,3
106,Java,5
113,Java,2
116,Java,1
121,Java,5
122,Java,5
123,Java,1
129,Java,3
130,Java,4
133,Java,3
137,Java,3
139,Java,2
140,Java,3
141,Java,2
143,Java,1
150,Java,3
167,Java,3
179,Java,3
180,Java,2
184,Java,6
188,Java,2
193,Java,2
194,Java,3
197,Java,3
202,Java,6
211,Java,3
213,Java,1
214,Java,3
215,Java,2
223,Java,1
224,Java,3
227,Java,1
228,Java,2
230,Java,2
242,Java,2
244,Java,3
249,Java,4
260,Java,1
275,Java,1
380,Java,5
381,Java,2
383,Java,3
387,Java,4
388,Java,1
401,Java,3
411,Java,5
423,Java,3
430,Java,4
431,Java,5
432,Java,6
433,Java,3
437,Java,2
440,Java,1
442,Java,1
452,Java,5
455,Java,1
456,Java,4
457,Java,4
459,Java,1
461,Java,2
464,Java,1
465,Java,2
473,Java,7
476,Java,1
479,Java,3
486,Java,2
491,Java,3
495,Java,3
497,Java,2
501,Java,4
505,Java,6
508,Java,2
511,Java,3
512,Java,3
514,Java,6
521,Java,1
525,Java,3
528,Java,2
532,Java,4
534,Java,2
545,Java,4
548,Java,1
550,Java,3
554,Java,1
555,Java,7
559,Java,3
560,Java,1
562,Java,3
564,Java,5
572,Java,2
573,Java,1
575,Java,2
576,Java,3
578,Java,2
580,Java,2
581,Java,3
583,Java,1
586,Java,1
591,Java,1
594,Java,1
597,Java,2
598,Java,1
603,Java,3
606,Java,5
607,Java,2
611,Java,5
615,Java,7
622,Java,4
628,Java,1
632,Java,2
633,Java,5
636,Java,3
637,Java,5
640,Java,5
641,Java,4
644,Java,1
647,Java,1
650,Java,5
656,Java,1
657,Java,2
658,Java,2
659,Java,3
663,Java,5
667,Java,6
669,Java,3
671,Java,2
673,Java,1
674,Java,1
676,Java,4
679,Java,1
692,Java,4
693,Java,5
700,Java,4
703,Java,2
712,Java,1
719,Java,1
722,Java,2
725,Java,1
732,Java,4
734,Java,5
736,Java,7
749,Java,1
757,Java,1
760,Java,2
763,Java,1
766,Java,3
773,Java,4
775,Java,4
782,Java,2
799,Java,2
800,Java,7
803,Java,3
805,Java,4
808,Java,1
809,Java,2
810,Java,3
812,Java,4
815,Java,1
818,Java,1
821,Java,8
822,Java,1
823,Java,2
825,Java,2
830,Java,5
831,Java,1
842,Java,3
847,Java,6
858,Java,1
860,Java,4
861,Java,4
862,Java,3
872,Java,2
873,Java,1
874,Java,3
894,Java,4
899,Java,1
902,Java,2
903,Java,4
906,Java,5
907,Java,2
914,Java,4
915,Java,3
924,Java,2
927,Java,3
928,Java,2
931,Java,2
939,Java,1
949,Java,1
954,Java,4
955,Java,6
956,Java,1
959,Java,5
961,Java,2
966,Java,2
967,Java,4
969,Java,3
972,Java,4
977,Java,3
978,Java,3
982,Java,5
989,Java,7
997,Java,2
1002,Java,4
1013,Java,4
1015,Java,5
1019,Java,1
1022,Java,1
1033,Java,3
1041,Java,3
1042,Java,4
1048,Java,2
1050,Java,3
1051,Java,7
1053,Java,3
1059,Java,3
1060,Java,2
1064,Java,3
1067,Java,3
1070,Java,4
1081,Java,2
1082,Java,3
1086,Java,3
1087,Java,1
1091,Java,3
1109,Java,1
1111,Java,3
1118,Java,2
1120,Java,3
1122,Java,2
1124,Java,2
1126,Java,1
1128,Java,5
1129,Java,1
1135,Java,7
1138,Java,2
1141,Java,2
1142,Java,1
1144,Java,1
1151,Java,3
1157,Java,2
1158,Java,1
1159,Java,6
1160,Java,4
1161,Java,2
1163,Java,3
1167,Java,1
1169,Java,4
1170,Java,1
1172,Java,5
1175,Java,3
1179,Java,1
1183,Java,4
1184,Java,4
1186,Java,1
1188,Java,2
1193,Java,4
1194,Java,4
1199,Java,2
1205,Java,1
1208,Java,2
1211,Java,2
1212,Java,2
1222,Java,2
1223,Java,2
1236,Java,4
1255,Java,1
1258,Java,4
1261,Java,3
1263,Java,6
1265,Java,3
1266,Java,5
1269,Java,4
1275,Java,5
1286,Java,1
1288,Java,4
1291,Java,5
1293,Java,4
1305,Java,1
1310,Java,3
1311,Java,4
1314,Java,2
1325,Java,2
1330,Java,2
1342,Java,4
1345,Java,3
1351,Java,4
1353,Java,1
1359,Java,3
1361,Java,2
1363,Java,4
1367,Java,1
1368,Java,4
1369,Java,6
1378,Java,5
1381,Java,1
1384,Java,2
1396,Java,5
1398,Java,1
1402,Java,3
1409,Java,2
1412,Java,2
1416,Java,5
1417,Java,3
1424,Java,1
1431,Java,1
1432,Java,2
1443,Java,1
1445,Java,4
1451,Java,2
1452,Java,5
1455,Java,2
1463,Java,6
1464,Java,3
1465,Java,1
1466,Java,5
1471,Java,3
1472,Java,5
1473,Java,8
1474,Java,1
1481,Java,8
1483,Java,3
1485,Java,2
1486,Java,6
1487,Java,4
1488,Java,1
1492,Java,5
1497,Java,2
1498,Java,5
1500,Java,3
1507,Java,2
1514,Java,1
1519,Java,4
1532,Java,2
1535,Java,3
1536,Java,4
1538,Java,6
1540,Java,4
1541,Java,3
1542,Java,2
1546,Java,5
1553,Java,4
1556,Java,3
1557,Java,2
1567,Java,3
1573,Java,1
1574,Java,2
1580,Java,1
1584,Java,5
1595,Java,4
1598,Java,4
1601,Java,2
1610,Java,3
1613,Java,2
1617,Java,2
1620,Java,5
1626,Java,5
1636,Java,4
1640,Java,5
1648,Java,2
1650,Java,3
1659,Java,2
1660,Java,1
1661,Java,5
1663,Java,3
1666,Java,2
1673,Java,5
1676,Java,1
1677,Java,2
1679,Java,4
1680,Java,2
1682,Java,3
1687,Java,5
1689,Java,3
1692,Java,4
1698,Java,4
1704,Java,2
1712,Java,1
1715,Java,2
1729,Java,4
1731,Java,3
1735,Java,1
1739,Java,2
1742,Java,3
1743,Java,3
1761,Java,1
1763,Java,2
1764,Java,3
1771,Java,6
1777,Java,1
1783,Java,3
1785,Java,2
1786,Java,1
1790,Java,1
1791,Java,6
1795,Java,3
1796,Java,2
1799,Java,2
1802,Java,5
1807,Java,6
1811,Java,2
1813,Java,2
1819,Java,5
1824,Java,3
1826,Java,3
1828,Java,6
1829,Java,3
1837,Java,5
1839,Java,3
1847,Java,1
1850,Java,2
1851,Java,9
1855,Java,4
1857,Java,3
1859,Java,1
1860,Java,2
1873,Java,2
1874,Java,1
1875,Java,2
1879,Java,1
1880,Java,2
1883,Java,4
1895,Java,2
1897,Java,3
1899,Java,4
1900,Java,1
1901,Java,1
1902,Java,5
1903,Java,4
1905,Java,1
1909,Java,3
1911,Java,1
1912,Java,1
1914,Java,2
1918,Java,2
1925,Java,3
1927,Java,6
1928,Java,2
1933,Java,3
1941,Java,4
1944,Java,2
1947,Java,3
1948,Java,3
1956,Java,4
1964,Java,2
1967,Java,2
1969,Java,4
1982,Java,3
1994,Java,3
2008,Java,3
2013,Java,1
2014,Java,2
2028,Java,5
2031,Java,5
2035,Java,9
2036,Java,4
2037,Java,3
2041,Java,5
2053,Java,4
2054,Java,1
2055,Java,1
2057,Java,1
2063,Java,3
2064,Java,1
2065,Java,2
2069,Java,5
2073,Java,5
2082,Java,6
2092,Java,4
2096,Java,3
2098,Java,3
2099,Java,3
2103,Java,2
2107,Java,1
2111,Java,1
2112,Java,6
2116,Java,2
2121,Java,1
2130,Java,2
2132,Java,3
2151,Java,4
2152,Java,4
2160,Java,1
2161,Java,2
2163,Java,4
2164,Java,1
2165,Java,3
2175,Java,2
2179,Java,2
2181,Java,3
2182,Java,2
2186,Java,2
2188,Java,1
2189,Java,1
2190,Java,4
2195,Java,2
2198,Java,1
2204,Java,3
2207,Java,4
2212,Java,4
2213,Java,4
2214,Java,5
2221,Java,2
2222,Java,2
2226,Java,4
2231,Java,1
2232,Java,4
2233,Java,1
2235,Java,2
2237,Java,2
2238,Java,2
2255,Java,1
2263,Java,3
2270,Java,4
2273,Java,2
2278,Java,4
2279,Java,2
2280,Java,2
2281,Java,3
2284,Java,8
2287,Java,5
2289,Java,3
2291,Java,5
2299,Java,2
2300,Java,1
2301,Java,5
2306,Java,1
2307,Java,5
2311,Java,4
2321,Java,3
2322,Java,6
2323,Java,2
2336,Java,3
2340,Java,3
2342,Java,2
2345,Java,4
2346,Java,3
2348,Java,3
2352,Java,4
2353,Java,2
2357,Java,4
2360,Java,5
2361,Java,2
2365,Java,1
2367,Java,2
2370,Java,7
2381,Java,2
2384,Java,9
2386,Java,2
2387,Java,2
2389,Java,4
2390,Java,3
2392,Java,1
2396,Java,6
2400,Java,1
2403,Java,4
2415,Java,2
2419,Java,3
2420,Java,2
2423,Java,2
2425,Java,3
2426,Java,1
2427,Java,1
2429,Java,2
2432,Java,2
2434,Java,1
2435,Java,4
2436,Java,3
2452,Java,4
2458,Java,3
2459,Java,6
2465,Java,3
2472,Java,2
2477,Java,6
2481,Java,3
2482,Java,2
2485,Java,2
2492,Java,8
2493,Java,1
2495,Java,5
2497,Java,3
2509,Java,4
2511,Java,2
2518,Java,4
2521,Java,3
2524,Java,5
2528,Java,3
2531,Java,1
2536,Java,3
2538,Java,5
2540,Java,3
2545,Java,3
2557,Java,2
2567,Java,1
2568,Java,1
2573,Java,4
2579,Java,6
2586,Java,2
2588,Java,7
2589,Java,1
2590,Java,1
2593,Java,5
2604,Java,6
2609,Java,3
2612,Java,2
2615,Java,3
2623,Java,2
2625,Java,1
2628,Java,1
2630,Java,3
2641,Java,2
2643,Java,4
2647,Java,1
2650,Java,2
2659,Java,1
2675,Java,1
2677,Java,3
2686,Java,2
2690,Java,2
2692,Java,4
2695,Java,3
2698,Java,5
2701,Java,2
2704,Java,2
2708,Java,5
2711,Java,1
2715,Java,7
2720,Java,2
2721,Java,2
2722,Java,5
2727,Java,4
2735,Java,4
2737,Java,2
2738,Java,1
2740,Java,6
2742,Java,1
2743,Java,3
2745,Java,6
2748,Java,2
2755,Java,6
2762,Java,5
2763,Java,1
2764,Java,1
2773,Java,4
2778,Java,3
2780,Java,7
2781,Java,3
2783,Java,1
2784,Java,4
2786,Java,1
2787,Java,2
2790,Java,5
2792,Java,5
2794,Java,1
2797,Java,3
2801,Java,4
2803,Java,5
2805,Java,3
2808,Java,5
2814,Java,3
